---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: a196e1ef1d99301fa716713ff8981e0cfa7e013128ac24382293ea2d045685e ea856f8fd934753361030cdea4fb1f8c9f0c71eb9b65c91b8b81d4d9d20999e 1ac66874846d3e04d60e76cd3927b506f6fb7c0e5159b044ffc7cac9e46bbad 864d2223e0e36343e733ea0d41b38f483ed487e965f1dccf939e84e72427b1b 236d13ec69d37da8e08fd070e31e9bda27e593d3ddbaf91a99662052ff8a0142 38c5cdb0722a753f8831e285c4d47c3c962b78ba4169a114c5c8c9d61c75576 1cbf42e3c800ce1af6bff1e0291c01650b6e95f031bd66a025f92d34c613b65 1d0d2d0701a1f3cba4de1edc2ddc896ff472e7dcec6e7dc1bafcf1ea3698b126 23ce9769af50adad5a16c8efc7cabbd47c4a656e975ebc0b18381195016460f2 18d255130bb337dddfdc14b98dd0b84b332aeaefbdf12af80d5a710865979e2d 1dd63070e9120e3c055c13b5a73bfb6597b72dfa9e00d708d6d2cd978bba840c 999d10327da1fd170a248a53b5fde5432dc4955552722da261f89d4b7bcbee0
element: 1ce868ac5efbf029f49fc57456b7432d4884b27ac66c7ab4fb761e8741dcdb1c 1478aa39f7a4f60f0012d661fe8baaa2622ba2f20bb9fcbb48fce24d65ee41ea ac6f0af910e9f258bb31ccc7dabb55e1a4dcc0333c2545262b7535a9ea0a6c7 19c0e4b8fe2244a27be10e3f166ffc1481afd0dde0daa702e6202808d9c8d82b 1e9fd387ab52f64852e53e876a44b34f6a2d1023588891033f86ad696c53e1b6 1153627d03ecaff33775eb512a081dad78db5d736ad0fe6b87b48c4c6344fd66 1dcb31f82561bff217cc6ae7baba0729af4c3a55fc76542404bf60f1a230534f 1a7e89d83a360a5865f34d8f7d620706df0af744be408e35e2176a5ae365390 2271bca63ae0e2e7bf9e1e34693557cd9b325a098edd1d46ffe308581cda4a41 246b50e7b0c7d7ba7f0a83033ebed74b931677c3d8e941fd147ac19c715675ba 174781b9e955c6aef1b22634d4d1ea74750938645848477e4c1626546d6aa9c0 1e6642cf7fc8db6c396c7fb5f3d8da4cdb22337cf5913b4c04b285b73fd3e511
element: 1da23b6a829187842e46dfcdf8a9007b4ac2d1f85c67e2c0563af9a14f1b13bf e4b04d89a6cf9ddf8502fb80cb96543a5306c2e2ac53fc98d1628b49e5a48b5 b10f260ab83562d1866405ad44cd2e96a9426486cba0f9ebf33f68f0bca1eff 118d1088cdfa1a45d82ed52572b05e08292f22cb1de4e6ee2037772610468fd4 e3c6804190f55baece71ad7b73ece54b490d061388f24586b0d2ebbfc3c855e 1e281e88f149b0c80239255cb3df7d74b8ebb6f61eabb04a510b02fd8311036e 1478774ec7f2b54659783ecdb58c0edb70ce7877fe65d1cecff11fa47161c4b 24436bd37bdfa7654df872f24ed9dad6530a44d8fca29560e11a8f5656829342 174db7e44c03f65edc33fecc5f284ec09d58ae89a986872e48e43fc889459697 cc0e727dba0dce480459d25b0c6473f90530265faaaf6a084a1be892914f3be 1ff88fb53ec4a331e1bfe3c4da70a8a60cae5aa5a69dcc90d4ebb96247599ff5 14e89213a63d93cc906c7aa424c97acd2eb935a52ba64ce6f3546a773b12e829
homo
element: 219d3dd4c1f22da894377a5a5f2693403a851843fa6586d2de922c207dfc36cf 0 15cb906c122fa746833ce455176b435e1dfe1d8571028d56ff05605eb41ab586 0 245b0043cc5b3df28f43451350736d1054eafecb0040049a6f35e70452a2ca86 0 18b8ad5db4bdf8e4274517701b0e13042cbeeb20c9db3f0765805d1417df9c70 0 207a838aa4a0762f4d6dd62937d628d06034ba41dea73a80725c1b6c8454ef21 0 d375c15f2b083a523eb9a8fb705ed4c177ae88a15c3100ead4ebb1b986b8d3c 0
element: 399ee35a18dd47c49a5868e8014ff71277259a1c62b9ecbadf585e0a07b67af 0 1e4a493588026b090a7af39152a6e3b45377055ed1e12521d890f5008c3e2ec0 0 19d7132ec636bfc4530f8e7722390582e11e5e883e7379838fd2215472332465 0 1b64a5b98faf60dd6bac9ec985c8979e955da157b3e4b60ce5f187173f8c2a61 0 230531dba6cb79ef596fbc5037ae40f2de48aca93e90d213566f5a67e23f6927 0 223feaf18f1a45c92ea9a2609e83f5b473bbf2ed352548e6c1d8392255587f78 0
element: 14f34e65aa9152f603f1230127d09e4a87105e2c552381d64387e27d6e1c50ca 1ec085023292adde6b86d413f458536e4ec31427a65b567b414fed69b823a955 19f81cf5983ad189bf2fc13dbb5e751c40efa8e23cf0c27cd2a7729d95aceffe bc9abe2727254f29c6f49108a68ff520a444f061243e62c6ac1579798274b26 1e35a51a821c5cbc0e11d9a3c2ebad3531dae1128c6ab91629af54d18b87542c 0 16df39faab187e2acc683a989bdbab24ba8bf71bddd676a69800dde2d36df9cf 1330d3a7e14ef47fb7c92f6d9ebb8386dd16c98a8fa373d1cb7bca6f055d06d4 20e362d2dbabd40936d3665cea46c51a26e2f0ec3083c9fc1a2501cc9d6d623a 200d5e3c005aa868461606973749fe85ada701d0a0a67e0199a40a566f4dc9ad 1e00f34146d693495b6c2425565a741df17a9cded69646c1f92654359f645652 0
element: 63c83ae6101179763886e6a3cd4cd7cb5a171923f0b6ec80cf04b3997d7f7cb 571ae9aa670d8543d03f95cb71329b69477247d219f422759ba9e1614c4aa37 12b80c86f8b4d1acd03fa3a00714c8b02d5f5313a92bce89bba177952e5c8e9b 14ead1b42a9e567b3860aa83f33ddfbfdabc354405d890e4fdc56522f86f2e00 3387a430889bfa75812b2cf987bb7fd8ab511f31cc9e82dbcc4ce34369c4a71 1c63050719d8265c9a076586880ccfe6615bf19a1edb3e03e2453a7b7474a8b2 11d91d36a397c44519ea93e24a177944f67473222fdbe09375df24db328e0e76 245f89ab9a2348207dee31fd335938a0fa7e8ec32882a80fde476b0589e2d482 11a6b0abe46a538ace6b561f7c71e596b3bb4a964836c00dcc5fb110de992904 10556e1fec0bc758194cd0a91a3fcbee524aa7ca75d0a39bdd13a8effb396165 12f150bcb88578da0b7656309787d7345b7ad20d9532138347cf6bd98f902f1f 8afd71efe3a83b7b82850abf5cf95a654aece6182b61f3d3fd9647e7778e273
element: 16642a7aec03c359cede362ed63102ec2a775d628aac823c10ebd77a12e280d1 247025a7897ac880b86bc683aba6d3c95e82f4f66a72cd705101c2ee2b71009 1908456f169a56e6380a1c046467dad049903566a4a62cb41dd622cfff827018 166bd1f5f68fb3f5aa711aee0b10e30d8bce7b0d8397205898632943decaf3e6 164549931ab7ec66ce08e4d311a5ad3d9d437c671ff23fa8394c7b113d401bc1 2491b4d79967e4ee45598ed5223923e992ba35907008212f412dba99cf3df312 14007c91aaf7da6c53c49ac69fc739bcfb755f43817bd138c2b7b330286b3bee 89c695726d75906776288259c7dadd15f6a0e9c530566923a618edeebbfc6a0 15174de2b91c5f19c1061e9eccadf5e2f04c8976d9f3821aee15e96f83745ca9 17fb7d05e5d7e64b12c17fb0e1299db237ad1394f23644b0d7d103a475c0301 2123b41a0da79d3bb6180b8282e5bb6db21ad6102bcd575a4546e28c221d8a63 1f7efb07037f9de564b71b84756fda1e986767207aac3fcf0c2cce8fdf10efc4
element: b9343fefd57fb0901f1ea70fd45c2b979c3df88498e017868725974ce6590bd e8abac48df61ff86b5acb078301df2432916e20e7593bfb64b3f31e961e588b 8e0acbe3669260b6b1d0d508cd13b5e6b8dadef67bd6a5088bed9d815a9c57a 231a9a73ab8ccd47e2eda4a00b9c1ea655bf8cbd9c0b8e9857130b1f613903bc 19386658ef9a973bc9917b988b16a7334a1a7d946d14188d8740fe1d17782346 23adfdf1feb4054c8fd8b13970c5a581a7bef11ea4fd04a02043730b316a46d 10d77938f662c52a9e088a858f304785d59a6c10e724533eaf34757a68c0685a 143f4c6c8c6c223e95f93aada627f5b0c97f13cf5379989aa09c818e40f153d8 a7d67a94bb99ec3b6e9dea9dd1cb2baa59600879c2624068a0dc61d2129d261 9d8c5a623ddeef1da4cf352d8d7a180f5829b6bdfcd6974d05a25dde4519be1 8ada98f7955c649f73d12abf0e2e7d9ac0de41ba0b61d50993e24793a882c99 8f4a3bd30f349ab1f746d6b07aea392637d825a29bd99e43264b0e5004fbbae
element: 14fba67fffddc63d15d6fc781b3bb2a97b69f1c70b2e10699ecdc6c70ee059f0 249e56fb35469381c9a63fda566759db3868a46acb48937377b415e2a692e8a5 237cf76c3536b149d07ef6d3a24083f692e543a6e5f1b9a2354c2afe4f9cfff2 900d6da6e8214a5676ef660d9a1ca4173db2d7e3670247f4bd12a4e210a89b7 c721e390ae5e7d2aef7e5f1ecf7360e5bc4044ff40f8235d77e842f2a0294a5 1bd187befded040bc5bab29df7f48ed5ca5b342948ee8dcbe9b5253a09896239 37091b0045e45ffa23e972933f6c910a409381d6e528c456073e9098e6fb8aa 66ac52fcfa5ddcdd4b3cf77a00b959c22a0929d77e2be38824014c566e29f59 1dc7f9ab3117cd16952b586b5ad6ba270bd7ead1d30bdee42902a66bfa2f035 165ff1225ed39d211d1197872298bc5c9243d341639ceda49db7f4e0d6d3112 ee77dee5da42364b7e8a84f958648a07e146058a6489c3c8cce3b9881b044f4 1ca6a4b69c7a49e50248b365e5627d3492fd49d033acfd5b280d7597263b978
element: 1186280d8c775502f867ff7fb95a141e94289c02edbb13cebd5cc7f463533f2b 33f106566f386c2bdec38da6d2d2c76153f237ee26e9d816baa341d21da8180 1c12e915ae4f5af6fb6b509cd6e9203f80d400777f798372e8012faa02a7ccd7 192c6e5560e728ce60e9bc91df95d296ef33b55d2fa35bb1f18ff8b96d139c7d 1d78719794e7423e3af2b4367a4614b5d5f693598fcb5c79a9613ccfaadecf1c 1b56c3aa62320f6c594640f9cb22331f153b70fa6fabe7efa61234fc727931de ca6051bb7d8197c586d201512eff4fa32c3ec4b880742469edbaf2023e48473 20e1ba6297379c193fe5f442ab55be58a59561929b4be3db52d21c974b2e3ccf 2283f81c2ce6a97c5f488df974545e7cc0d5ad971f9685d1683479907e9f900d b32e6f71de9643d3e74641a36ced4691642221aa3c3798feaa1235cecdcc44b 2507a9e9a91c84327aea7fb9a4e4425fb9a3815fb3538cdf7a4a674547f75576 1f3284a500374b67276173af740ae7cf8c27dae4bfe4651b4fe53824309d367
element: 1ac737283bd41e22bf5d5c1deaf6cc61639df480adc07df2e10b89eb45275b98 89cb626c31d7032901d3b8fde4a51caea449702fd69f998b7c3b5cd7df843f8 1a2fd1f54aebe5a858b1d4b135a4874af0d83aa23b869c9093a970659e1d1264 1108c414dfcabc0ffe58e1b36985002c9b1fe3334473a3aafbd8ddad1d8ef7a6 64d0517ea8fbb99d0a536a1d9116e89b3e1b49638ea8e78ce1ca49acd97e8fb a7f6412aa4173c51b774662fcac0263e675c961287f696a553ed90fcd401d4c 32c1ba91c4fea731c1b65b7cf134dd14fd3e96a8a7967a706330d6b4ac57e4e 501d9204c7076a4d44c410d68ba406f6e27c2f86cd3ddda3efa19d91276f613 d713c17de8d05bdcc4b20049c5d1de026444945b8abeaaced1b65ede13a733a 30e7a76ff832de47a3956a11ac1fddfaa77d23c82aeac1fd2284db35229e294 1db66ee621572d276c93ccc9b7cfa734b711606c774c3beef2dd8fe45b0b8b1 120b4aaf23506a5a9763764512da9820a1c0ab16fb0d18fed5209f0f7a8c247d
element: 237aecfbaf6760e804d0e7914e15c11abce39bc4887e544b1c75d10dd2b1b0eb 6bd6cfdd594b7a08eee3a26e677b95075ce9e2ad3970214faee6180161143eb 1188423890e3be196070e8beff88822675cc725b1e9dd4cd3f2f85c906ab2cff 140e9b27bfc863637626a964e0680efab1b33b3f7528caba06b12e403087c6c3 12504a8383c1c4f9c67bbdef73647bad4c90fd286b051a2e46820959838833b7 21c937478a7cb7d6e4379993b69a4f81100ee5ac5f286792ab1f0fef79270f68 1bcb7a2ecf75c2704864ac0e215e3e5f245a973eedb962a11c0530d8bbba6402 1d98d2b23f162221cc965fd9bd43f08391da9a5aa99c2beb2148b8d3885ed6e2 14f6229e2b7cbb7742a422e3d5ccbb07014bdb99bfe843e25610cda587376ef 22bed08a5851904894511654f186bf4631ea8742a1d31d3851c1a053923bf1a4 8591d24828ad126783edcd424146a5dd5b5faf06344769394909231b517ee98 1e9a37dc6ab32ce5126a3d5cdf15581c4a0853b93f31138876c825ca12e8bdc7
element: 213256cfa051570018dd5a47efdafc2d0182470e2265af92436ac633130b6470 f6f59ad737ec18aa30e667060d99ba074847512064775efd73d9e1d0ece7e3f 4e132d8222689d158fef23ee2f5cbbac8773636acbe6e624bfa3dfeb06f93f2 21e714c6f154b3ec917982fb690c5e3a876bba11cd8b2cde7ea0dc74bdbe22d5 1b2cf9450cccd301d1a3d1e157e7a019fe08f3229ff4ee539758a1c12e61c42f ccd9c3cc0a337dbb6982186da97677fcc531b889e40393716f2f1b7248d46bc 107fd5a83880ffff9dab95f2790d82300a1e155de52582768cdb27fe4af55cd2 149765220969fbd0dd44963ff57686ef8e93fb5a687a5cb045d592a143884247 264a8924584a61464237ec424776a90b585fd42ae18e01eb4911ecf00d8944d c91ca97c2611d7e90c09ff556d1821ee0dcd369a297274b741b61bb68b765e9 130d84cd74090865f5c7179acc772a471e4be562d9093b80f77ae4a591652f38 15e04a781f2da880774b552173bdb47ee69d01f63261566e0d59b8723e3f653b
element: a88c05f61059d8b9019a86103df2c0cfc4972ea39ce7413be83206303cc5013 35fc0ba5a3c69b7227440a1327bace6b48dd791388fd58f36a8036ed63e8c14 1c60f56571f5702232411c4bf21031964f41c8934edab3e57502e24b863f074d 22d8781bfb1ae7fd029f38bd810699415f05587e0c95a2ae03610276782a4304 401993e34e13a077a3a403a50e5a9530bbc7c5613b02a573024c16d4c1c136 12da97201e44582e20f97c7563d002b71d808aabcbfde5a1e9d561309fe255a0 19ccd1ff4f6a19d0b64ac4d916a6f500f19f3100a479893879cdf5cd2166ccd ecdba0a8bf47a37d6a590f9f49a9225720b65908501442c672c93164707a54f cad7cb29fb8f0f27b845728279b2535f6fed86f0b6e4188184d12e93a05161a 2f9f736862a1b79ea7cea048f8e400ea29aad6d4138a4b1c30aaac3d56fa808 9da72e0c47c57c10dd207efccd1f6d6cda8563eb5dd47b673f8109ed549c100 12350a047e3fd80798aa70363536e1cd9aeda552e95f0881c68a88d71e0c8d34
element: 14f7377d6ffc3c991ef7def5bd46451aba6ff42d3164e59bf03465a40e76fc47 8ba17f73506156ef4d515da2b87dc8a1f33377e23daf70b4af9e54ca5b10adc 3bc7596f7f9ee01c961f182439769696ed0840d723e18c6ee2a096f930a266e d93eaa6b5c3d988e6fe089633324ac9c44c216575f64405d591ca8c8975c8e4 1c5b4c4a5bd3c2fbb4b7808a5e2caff3d0381b9989ca15590b72f1c32249e7d7 14e5de5a357f7f499ecfc2e4f29494b5e4880d3bf468a483ff00eb81f162d504 16215c60611ed0277b67431d93c99a18b9a78a764977030e1d113abec7f2b896 40be1b13eab8cd90648b403544c8dc96c7cf428b9593c4719ba9d0874f26b5c 434126d3795c140a5a349ba8944a252e5f7f95268e9f62b74f6d6febc03720c 172b6f5a7b73937780c3827a497f833fe7bd99077dfa577f538ceb47e080d33 e3af71017b7ce57b7200b2d540d25594aac5768740e263bd32979d6202e9104 279f82d4758b7ebe079014fed8f5b19c7aabe878ad5ca99a38dba143d4d3a6e
element: d1c6e88295005d89eac4ef8d592af6882f2d65988afd61b84da645c9d6cf8ca 4c29554ecc97efaf14827f1da1d02349f14051f6a24d79e24ba830629b39f8b 24e73802314a382a1daebdede6089236361a2f38911df49342d7865e99420439 199e231d29a8c9a513bf4998fe86e59ae7301b2e0bb12d6a8b5836243214cac ff1244344a292ff35bde0cfbd76797f98f778dcf78797cb88931838b074e45d 1e1106dbfd0c265b5e596a39d86edb73b8a20274cb6be951518d6247df8b672a 2067a89da2cac84b11b6d72fcb992232f01a3bf0e0af5daf41c4ea21019272e5 1b9179844088d2cc4309f9244426aaf6ed275011a4c7ce4efb7cfd7f3fb89faa 1ce14e6949fadc52f225376c99edaa8164193df329dd5b0bd82e35e33e1b0223 50ae7fe13fe528dca1e28641917c6ef28e1b0bc70f655c02c0888582622ab56 7efaab20e4ca9fcc9b129d6781fe2d9fe9bda096d4c353df4d7084559fd1307 162c29bf02dd35d3dec5e50f0ff78a164765cd50696a2e062597c40afcfdce47
element: 8d5f6ed95d778aa2b600fc6878562eee2cf7249adb5dccac26a964929b2d75b 80d633375cccdb5d1d895e36407877a8dea4a840bcc7bd467a65fcf3de382a d788e98470fd1efe701723ea19a88c0e4f0380a3d7cde2c0d562a73762b814 df315f586e0527f279ea0eaa08078d1d87dc38a747252162ff7cf3ca220e94f e15f3814b8ef3941a7c699da2152a7cc8ee193416b80c32b984c000988c2284 1afc696098d914c7e0c4edde94ef4a025a9ef57e15810498a538edc71fca918c 8c5db2ee5f4d2a2d2a378f02ee8b3521953cb1ce74891f164a683ef26d20d24 1a6eeb5bba082bf0b5b405cc5dc25c2db031330d1d45027acec0918cef32bf5a 575f91b494667fc07510403be16fb75b8a09b45a94a6f3a269ccce0de7bd517 64b45bf6c892aa59105760d640ad24e5ddfeb8be2f5069067cb6a7d2da5d1c5 1ce0dd40ca386f6f9b4ae855c34dcff2b8a50e75ca1a5c2a5abe1c08cb336fb6 134c1fa6e350b3db714d4c96ea0883d2491fe72a32ff5bf84e2e84df69ed115
element: 22e33724eab481360dea09b082ac2669bd8222563c4a26fd7782d33cfae14632 a86cd1eb80314e7272894f49e059ba80ca5a4c704898379e79d7ae3958939c3 1407a3f139fea26c6da2637255ebc42c22d0ce057ca6e981ebc410f510406003 1758cd3ae776eb8a5770ba27c1ae29ab91db317032a5ff43b2aa9623301401f1 69ba0f5fd32b23d98d697abc9b28a3f4582c51a45e662437a7d77cce7679ff9 131d227f62bb1ac60512e9e98de136f3485e6070f6cec2d36514132d3254e700 200b98d05f691772ce43c73ee6018fa2eeb97355a00e3b3e845940d32db2511e e38f96f0f5540015689f1d36653793f2c2d2dd22c0188b6a712216c89157b7b 8d0a3e512ccc0217502be2c2f3c07d27d700cdd8b82fb381e50625ddc0cac32 20a268995079560df89bd90db59d4cf4467461bab9d45aa3410dca24a49774ba 106b4eb92a3cc06fa8d4c4d615d811e484be68dc0a70504cb72ab7c12a33c072 23e1a1fcb8b94b9d3658486bdff63b1d7127a876a02cf59227ab7d426a6b5451
element: 1a482892f8a143fc4f72eeffc02ef8fd02f6b0baafbed4a0d71de748215d5158 24c84286c044b759b94826c906bf74b0e88c12fa06c4a762dbf8de8cb7982f45 128cb1c9fdb41a5531e06c080d0c2bfaaf7111427efeb0077053fb9370ef56fb 19f217bed21a587d7d05bb1633e6ec4648cd4c49f97bb65970547c9987387d68 c91f49ca969ef24f12191766f42a10ce1b24d4c3602c20a87fc48732f3d7c41 285ee6701bad121aea56a2a4622c35c3b46ef62b3bebc4dc874d9f4df4970de 1f2ad78586515b43f4713402d39ccad614188384d36a5ef58676eaac86b64cc4 3510a09bd6b593790f5079964e745ab5770ac0b2f870ef0b9d790982e05084c 23244a2dc414fa679ed1b684f020be621aafc466ee28077cb6121e6fcb30114c 1704df91c6318a226e4993b36d29e75ebb038b45db6276daa2d14ed71d104de3 97e328a3637f678119c4ab6d6a90bc6e4c4b817142419f87c0b5d214ef7e038 24354fd0ada41b5f281143ed0dbd5dbf45e628e27a58201f547850a82be185aa
element: 14e138012f9e9dfb1f6510f6ab825d5a993ceccc9a93fbc2fa48fc44a1f8b9c5 5fd38744e3c472cb063cdb5a894ca9f7fc979d266974eceb3104bfca41be364 df6ae385a3253bee9f136d6e4382b285045b3cb88bb5bacf658e1a79d7a34f9 e22f9dfd44b95b17f5028ba1ab21db6a07a94ecc1659afc390c21e0943147fb 10bc6d045b7ffb6bfbf3329b530a0b31ac1e61c59260e1d50963d9c1e3924165 1cbd7f5c24d28edef8895f881a5ed04a029273230ac4a5624376b00c62f8ad1c bd4c066c3771a4709b2ad33e8f1472404e607c0d31a6045ca2bdcb143a4f5d2 9145caca7b20d7d39c822f075a6d6c7dce9f4d7e22f9e9b7820ea568b787438 19020c2700984942d4ed02408cd8a6a1162352b4793b64a5e5e1747836566013 224b35481d465524702d61a0eee5f10fafb2066e433feb5980258dfe4e5a28f3 15839fa82c1c5934b78e6a49bcde1a109d40d6573f29291159effcaa1ad365d4 1e55b8ae2b458f810d22e6f526454ebe5fa95dd1638da4c6f83aaf97883c5e28
element: 21d176183ef0c0f3de8865e282ec141963d1802f1133d3784032a96d7b0a5055 2138d32c04a9db379f6571d090acf6497b084a1d8e836b973edbbcf68d36235d 103317cad85ad654c215d76674efa69bc08cea950fef0373106a5c130ea3688c 1108f88c4a198ba48b84ad5b5dbce002cc782d867d4479fe0c9e53c037d350ac 1c96f72709a0fb81fa6858bb0488fad8c63d1a4a2e54d954fda3dd6bf6221a07 21e473b9d7d1224185ad5c4ce80873c04ff3eaeb12b50d72298e22eb4a462188 133967ce3e18b57f061cf7861899d0b642d2fda93130335bc070624ed4e33a79 20c46c451965f7d4bbc45b56dab5bf070f0b0c2047f89077f730a632694e5f81 af3efb51606b60c45b8921ddfc2ca082497cbf3ac528c9779b075613f4cb680 178eb901f053e78ce4cd310aa9ac2879d0034add63609331cc5d2772b7175f33 1951dd733ccb3a70ec2cce8ae091f981bab42d5b9713e652244986e06816fda5 3f05d87a8acb3411b6ffaed4eb9d1128d1b96a520656e64e6817d3fe9407eb9
element: 12381ec5a659aefed0e2dec0379f402305b06ac755da90203dad959818912436 32282bde0126342a2e425c1ff380f4995632db5875fc1a06f90b24a70a28bf6 ad3e677be5564a6946349ea9730b6b30563b543000966f54260768da5981944 23bf4013e906322528970c5d23bf8b0ddc7c270c6a8e0ba00d285ff409034c60 84a1cb21c9236c72e268fdf8dbb5b38d4ef4e399635184d692fdab5d948d434 8987b2296d694ac6c51be897e09dfc2169dc6eedb61ff85c1c0aeecb86a45ac cde1195d473d88c1504df9710b5f7ad5bc9c5c04d3c9863e51dd0d977d634b8 19eb51fdbea4da90f6ba56cbd53e2e1bbb3fe31cd6cad45e4d1322f75dd507e8 80d2016ff57fa2310d81913675d15be890f00973042f6c0a1835cd86d8ecfa5 5873f1b89c200074a377efaebaf8392b16470459096b9702e8cee5f830573b3 15ae2c34366aa8feac31ba3bfd10148ec1b8a7edaf1e540a74c55376acdcc334 c3e83153401dc08a6ed552a76b15635419ac2fa416568b875692212685a2975
element: 166aa3d502bfb6c083d13124644ebcdf99d2f697e535548e8aa7def64166bb01 15f84beb1637c306ec38ecc38cd82f622b62457a3430441c627e28604b018942 15d3a2d89bcbe3f8f59917a57cf6969d19f2d83bcb935ca8115d0e3fec14da22 aa3c170f024b4f395b7b95a908cc877316feda27ebae5af854c23ff53cef327 32b5cb29edb8fad08cf9c1c538cc00300f53b80783327a3780e043d93dc231c 6e24221d08cb729a6d43ed5e349c45032e031e7d3aaded3daa72e08ecb3497c 640c779516c428529b76739ba712188a20ea604bb3f13aea720b086e64c1098 3760edbc8e20cf88bded4abef7f655713b74264b105f3aa4bd581fb4a8094ed f482703f5bb889de3ff559b7488dffac9be2776bc6dc7d75991838f5973e357 dabfcc0181726b71a2fdfa6b57129eeb8993f1b67ceb0d9a26a2ba829f13346 15e38cdb34e75bfbd23ee08d2fd5f840d5b49f57631fb5d6c3967ac985d40b44 f81c28c98b76317307083422be0d1a12cafe7bdc7b8b6960f73514176cbb009
element: 315f43a461b8998221506437906c1972000f8d246f9a5bfb337777743902c79 96271a25bae25eae21f5a70690ec05783b00e100fd90af546bd0a9a10dfde06 c55c03003329375083c8755746caef1ae45f7ac761d84bddb18aa5e5b369b53 229015dd60543b084a69c39444729ac32bc1dd2330e568903dc318bcb7a83ae0 16f9ec68d210d52d37f1301bac4285b629082da8012f9b660e1cf724907e71e a3661feef8a730b335e070aaf5498d2ad7c043bbaa15e72ff460c9ddeafa892 c95f35f5429d6eacbb087569eab15e9a880f7dd97f7aa48d9b7e63e4ec5e0ea d421bce186cb5e51cdbb399f8bbd6850f4ce4c88900a1b1e5a4997239281e0d 15839f12c5b64f1675a387fdbe5f88057e53d79475ca3b404db09c3a232cdacf 1beb8c20187d38a32fe81c2b0bf4f79b21630403bd7e071be754107dd217232c 24091381f0301afeccf35565cbc65854f8231f612e7558b1ef78a858f5d94dc1 236b77307213c2a4785df202b39ee123c4f1a56f91bf662247212ff7e31b52c8
element: 1a3d4fa634d094dcacb863c61d463b667c5e4d3336bc6e2b976575e3394e605e 120afac4411b4baeb76e0c7e6c61a5aba91de72f02eb86f6471dd47ca419f903 1191917b3164b01845e61ff22e867669e95dd5244506b6b91b1b11df5cbe50e8 1f0caca1e3c09e3eca5b8c374fa38fbf323e420c1bc51ef0c09dc02c8067f51 1370ac2b66b5c64971b3e65aea3edb35ca660d2e38677662068633153f9d5877 8c75a4eab6c63eb2d89d896193f077543e6ce4f110225bccb2dfcaad947e362 1a88fdeeb56a8d57e63960662c5980dc5ae869e53511268f19098509af0b473a 991b0f3a17d07c93d755f7cd733662d7edf25a0e54bb395a203bf86ed66456b ffb541ea10703cb706d98f87d5c2b696639318c3912142d9309f9bcd8b676ec 20ab4192bd087970e869569679c445eb5169e6b6e12b2a8d3baeac54b720d5f3 102c735a22da666bb79adfd281a40a7383044d97ef7204ba961c6deaeefd6162 1050fcd5275fa3a35232c21ea387575961a61df6f63bfb19edcbb9f1cc70adac
